,Unnamed: 0,r_empkep_rs,Tb7_empkep_rs,Tb6_empkep_rs,Texe_rs_empkep,Texe_err_rs_empkep,Ncol_rs_empkep,Ncol_err_rs_empkep,r_empkep_rs_fix_r,Tb7_empkep_rs_fix_r,Tb6_empkep_rs_fix_r,Texe_rs_empkep_fix_r,Texe_err_rs_empkep_fix_r,Ncol_rs_empkep_fix_r,Ncol_err_rs_empkep_fix_r
14,14,0.4797746448082121,7.708628177642822,6.124699592590332,26.874587758869936,"[14.139549122731358, 28.43440109035413]",4.29287097653238e+21,"[8.10135553310094e+20, 3.442242917846056e+21]",4.5,0.2436690628528595,3.692347288131714,8.356200178013474,"[1.1163436625957308, 2.6033449602516185]",2.926827653883948e+21,"[1.3646450391124565e+21, 3.4084568176569127e+21]"
15,15,0.4323961387161551,7.881830215454102,6.9131760597229,18.31295723487481,"[6.039468342591585, 15.824129493719433]",5.040169091031745e+21,"[1.106943595905705e+21, 3.6092188427429545e+23]",4.8,1.044074296951294,4.506292819976807,9.166766761743942,"[1.0667788923236312, 2.2612397895688314]",3.7572582839835065e+21,"[1.6339175756135554e+21, 3.3407154101181214e+21]"
16,16,0.3917042399782424,6.1454691886901855,4.435977935791016,40.44360162050963,"[20.70113671159924, 35.24919215272789]",3.199479592823404e+21,"[7.223379867840277e+20, 1.522881698674364e+21]",5.1,1.180476188659668,4.305109024047852,9.14710764303705,"[1.1249274781615846, 2.717867937813528]",3.489175984045184e+21,"[1.5399932274087908e+21, 3.39899260428488e+21]"
17,17,0.3564974274107951,4.363588333129883,3.783435583114624,22.329896239130665,"[13.526826410214838, 36.924947027938586]",2.673137829494086e+21,"[7.379087407271486e+20, 1.1281285066523842e+23]",5.4,0.461954265832901,3.6548526287078857,8.414215868918436,"[1.1448618108962716, 3.1537495688023363]",2.846621987817165e+21,"[1.311452009688986e+21, 3.500917641271058e+21]"
18,18,0.3258324156198727,5.077045917510986,4.926084995269775,11.2887180163339,"[1.745398264909701, 15.77701872127954]",4.810852429936656e+21,"[2.2298753459039314e+21, 8.521519113604569e+23]",5.7,1.2266136407852173,3.2509937286376953,9.31103580063915,"[1.9229643198582895, 7.687862869438177]",2.0179098882334474e+21,"[7.792491073067515e+20, 3.147773464478965e+21]"
19,19,0.298960307530014,4.794351577758789,2.033801555633545,63.914093815807696,"[27.55981313300574, 24.784607688467553]",2.064644763975996e+21,"[6.639119168855511e+20, 7.926816747740282e+20]",,,,,,,
20,20,0.2752804326972524,2.366668701171875,2.0319666862487797,34.93699679185403,"[27.680251985387144, 42.111366622268164]",1.3862486553717718e+21,"[4.979276863459573e+20, 1.688610686878448e+21]",,,,,,,
21,21,0.254306486345017,1.6524903774261477,1.597212553024292,40.08850936908564,"[29.53324306964765, 39.0502445429054]",9.363384157206404e+20,"[4.545632408260451e+20, 8.374102353794818e+20]",,,,,,,
22,22,0.2356413608623303,1.0226620435714722,1.0806992053985596,48.691169457975946,"[32.84144988697503, 35.28549440580748]",2.5618405598804623e+20,"[2.560252160818583e+20, 6.042603688249143e+20]",,,,,,,
23,23,0.2189582100105525,0.3577242195606231,0.7933223247528076,53.01536523386083,"[32.70361783710119, 32.915051798283024]",6.783190671664502e+18,"[6.76715011096872e+18, 3.228192198899825e+20]",,,,,,,
24,24,0.2039860423164642,1.4860833883285522,0.3970211446285248,53.24420792372203,"[31.476846096506716, 30.988056800494533]",4.848826020925335e+18,"[4.835982532401977e+18, 3.338681445855925e+20]",,,,,,,
25,25,0.1904986465862398,1.4043161869049072,0.4565921723842621,54.64485880103666,"[33.717635983470416, 30.336595185312532]",6.850843111480202e+18,"[6.833997662488405e+18, 3.614324007164857e+20]",,,,,,,
